  (0, 1818)	0.15330281176096722
  (0, 4565)	0.14424042587258026
  (0, 9394)	0.13517803998419328
  (0, 18793)	0.11104118336325199
  (0, 14259)	0.0968512770509377
  (0, 7122)	0.10789909330421904
  (0, 16171)	0.10388524903996083
  (0, 14443)	0.10328114216533237
  (0, 22230)	0.08408954519766114
  (0, 21610)	0.08371389612500607
  (0, 21959)	0.0783326520221577
  (0, 10012)	0.11907340564170288
  (0, 22319)	0.06451177875530775
  (0, 5203)	0.3411504136614756
  (0, 4053)	0.3587942314220008
  (0, 7761)	0.3411504136614756
  (0, 7602)	0.3587942314220008
  (0, 4054)	0.3411504136614756
  (0, 20945)	0.3042802397831188
  (0, 13778)	0.2284349150790265
  (0, 5996)	0.2525154786063141
  (0, 9077)	0.26082924892150483
  (0, 15318)	0.2525154786063141
  (0, 21917)	0.16446020019440757
  (0, 22203)	0.13058459669977193
  (0, 11326)	0.09462602556926142
  (0, 17282)	0.20572406524902168
  (0, 19336)	0.21636382346373678
  (0, 20376)	0.19817503665843195
  (0, 18262)	0.21636382346373678
  (0, 1510)	0.21636382346373678
  (0, 4052)	0.21636382346373678
  (0, 5274)	0.21636382346373678
  (0, 2422)	0.20572406524902168
  (0, 19775)	0.21636382346373678
  (0, 9484)	0.21636382346373678
  (0, 15777)	0.15594198156327807
  (0, 2972)	0.17689552022900176
  (0, 18108)	0.20572406524902168
  (0, 20167)	0.20572406524902168
  (0, 8645)	0.1741307683685829
  (0, 2145)	0.20572406524902168
  (0, 14133)	0.18753527844371687
  (0, 17493)	0.18349023010491267
  (0, 12434)	0.17162974609011716
  (0, 7261)	0.19231955517388777
  (0, 18379)	0.13189771327342903
  (0, 17678)	0.14051794661839206
  (0, 2322)	0.15227450624973288
  (0, 20070)	0.14619182964444355
  (0, 17856)	0.11647367832854305
  (0, 13587)	0.16724610114989097
  (0, 22277)	0.08206320025451201
  (0, 21959)	0.09196700384400819
  (0, 22605)	0.08269937377628635
  (0, 11245)	0.09591673470596372
  (0, 6244)	0.10342140001882918
  (0, 11326)	0.1711871058534023
  (0, 22319)	0.07574050988462587
  (0, 16443)	1.0
  (0, 14084)	0.5904198834612352
  (0, 22077)	0.5076831060673319
  (0, 19312)	0.5076831060673319
  (0, 11867)	0.36867341759513095
  (0, 18568)	0.11175290805597288
  (0, 22136)	0.09933393310696069
  (0, 18086)	0.11175290805597288
  (0, 16468)	0.11175290805597288
  (0, 16467)	0.11175290805597288
  (0, 1841)	0.10625742409533691
  (0, 2869)	0.11175290805597288
  (0, 2870)	0.11175290805597288
  (0, 2710)	0.11175290805597288
  (0, 779)	0.10625742409533691
  (0, 15880)	0.11175290805597288
  (0, 23618)	0.10625742409533691
  (0, 10097)	0.11175290805597288
  (0, 1842)	0.09933393310696069
  (0, 7948)	0.22350581611194575
  (0, 10989)	0.10235831617382488
  (0, 21246)	0.11175290805597288
  (0, 21361)	0.10625742409533691
  (0, 8333)	0.11175290805597288
  (0, 4536)	0.11175290805597288
  (0, 13726)	0.09933393310696069
  (0, 5610)	0.11175290805597288
  (0, 1840)	0.10625742409533691
  (0, 10098)	0.11175290805597288
  (0, 5530)	0.10625742409533691
  :	:
  (0, 15888)	0.08444385726417673
  (0, 22131)	0.09296372429167687
  (0, 11497)	0.09136734825255294
  (0, 2685)	0.0792529598546768
  (0, 15676)	0.0886475517368248
  (0, 20524)	0.08638337900169454
  (0, 23080)	0.10625742409533691
  (0, 2585)	0.09136734825255294
  (0, 11386)	0.07598436241275427
  (0, 9517)	0.11885277554642087
  (0, 5528)	0.0780736484488929
  (0, 23365)	0.07460484749799276
  (0, 3258)	0.09296372429167687
  (0, 15436)	0.09477354617705028
  (0, 15891)	0.08993934122481269
  (0, 5783)	0.08638337900169454
  (0, 23620)	0.07988347033426631
  (0, 24565)	0.155040732551601
  (0, 16976)	0.13042051123168952
  (0, 5564)	0.09296372429167687
  (0, 16834)	0.046697120724201034
  (0, 15645)	0.06299662438534634
  (0, 18199)	0.062098711276762565
  (0, 1351)	0.050614833358475934
  (0, 16725)	0.0948846455880919
  (0, 10638)	0.5993937477536174
  (0, 14815)	0.4716570277337288
  (0, 15368)	0.42283141281958836
  (0, 11043)	0.48936732591811677
  (0, 15364)	0.21031634134307436
  (0, 8962)	0.21031634134307436
  (0, 476)	0.21031634134307436
  (0, 3976)	0.19997396993980301
  (0, 12155)	0.1926359406498316
  (0, 18854)	0.21031634134307436
  (0, 6182)	0.21031634134307436
  (0, 4518)	0.21031634134307436
  (0, 11892)	0.21031634134307436
  (0, 18009)	0.21031634134307436
  (0, 6814)	0.21031634134307436
  (0, 15824)	0.18229356924656032
  (0, 18950)	0.17495553995658888
  (0, 9395)	0.16683260484793638
  (0, 5050)	0.1869441229378108
  (0, 19656)	0.14915220415469366
  (0, 3956)	0.16068118143294868
  (0, 21637)	0.1869441229378108
  (0, 18932)	0.18229356924656032
  (0, 17275)	0.13033795339927748
  (0, 16728)	0.13454871298187832
  (0, 3215)	0.14693276786007484
  (0, 6189)	0.15033881002967736
  (0, 3461)	0.12398925578828046
  (0, 6647)	0.14300078073970596
  (0, 2971)	0.11027689512091554
  (0, 18958)	0.15033881002967736
  (0, 1079)	0.1352112807895415
  (0, 21466)	0.14210569148230354
  (0, 3151)	0.14210569148230354
  (0, 22230)	0.09596648369176637
  (0, 24527)	0.09596648369176637
  (0, 6472)	0.10122959507031802
  (0, 11326)	0.1664023366375361
  (0, 1351)	0.09525592447502398
  (0, 16725)	0.0892853343007712
  (0, 22275)	0.4850462416754527
  (0, 15829)	0.4850462416754527
  (0, 22352)	0.4850462416754527
  (0, 23415)	0.4850462416754527
  (0, 2200)	0.2427356046114231
  (0, 16597)	0.36882107762066607
  (0, 15591)	0.29983797558779307
  (0, 18651)	0.24142219552973443
  (0, 11042)	0.2199690831285291
  (0, 1076)	0.2845286397394971
  (0, 16545)	0.35528721683291475
  (0, 12003)	0.5545533945247517
  (0, 17248)	0.2294832164701253
  (0, 21466)	0.26209198269309875
  (0, 22230)	0.17699534565082614
  (0, 17661)	0.3229806187686453
  (0, 1948)	0.30193593956149123
  (0, 20158)	0.29442476843622406
  (0, 20782)	0.3396847203893175
  (0, 17184)	0.3396847203893175
  (0, 816)	0.3229806187686453
  (0, 15315)	0.28807416373747563
  (0, 12846)	0.29442476843622406
  (0, 6075)	0.2658689181038028
  (0, 6397)	0.1497582837428147
  (0, 8259)	0.15941497955212422
  (0, 15660)	0.23563130840124363
  (0, 22605)	0.1298355390834445
  (0, 11326)	0.08958620909164375
  (0, 22319)	0.1189103312671656
  (0, 14750)	0.5967035868345825
  (0, 17641)	0.5673605026343844
  (0, 8180)	0.42317042334913335
  (0, 5618)	0.37811860878792786
  (0, 21505)	0.07130168108217769
  (0, 9638)	0.059313622678496075
  (0, 1332)	0.07130168108217769
  (0, 3261)	0.07130168108217769
  (0, 22702)	0.07130168108217769
  (0, 2874)	0.07130168108217769
  (0, 17126)	0.07130168108217769
  (0, 13479)	0.06779539877087325
  (0, 23242)	0.06779539877087325
  (0, 22641)	0.06337800547868905
  (0, 3740)	0.07130168108217769
  (0, 22746)	0.07130168108217769
  (0, 18454)	0.07130168108217769
  (0, 13723)	0.07130168108217769
  (0, 10539)	0.061801369569032455
  (0, 18294)	0.07130168108217769
  (0, 11141)	0.07130168108217769
  (0, 3273)	0.06779539877087325
  (0, 4388)	0.07130168108217769
  (0, 18682)	0.07130168108217769
  (0, 6861)	0.07130168108217769
  (0, 22472)	0.07130168108217769
  (0, 10067)	0.06779539877087325
  (0, 13454)	0.07130168108217769
  (0, 22120)	0.07130168108217769
  :	:
  (0, 11355)	0.055115166553829226
  (0, 17268)	0.055115166553829226
  (0, 22230)	0.06506932909798505
  (0, 21635)	0.04583947951929383
  (0, 24527)	0.06506932909798505
  (0, 7353)	0.04233319720798939
  (0, 6472)	0.06863794090072957
  (0, 21610)	0.03238932404871696
  (0, 22277)	0.1622612516119854
  (0, 21959)	0.24245835087187473
  (0, 21917)	0.032682489622250115
  (0, 22605)	0.10901275971730766
  (0, 16046)	0.06138681922135007
  (0, 16426)	0.06649443826233545
  (0, 3463)	0.04381928196351003
  (0, 11245)	0.06321781820050625
  (0, 6244)	0.03408203628112908
  (0, 22203)	0.0778515967040238
  (0, 4938)	0.16103313895802007
  (0, 11326)	0.3384834367835813
  (0, 596)	0.061786262204886935
  (0, 6915)	0.08191921748326773
  (0, 22319)	0.07487978712439763
  (0, 23059)	0.08187078907088748
  (0, 1351)	0.032293769969243616
  (0, 9080)	0.34017365087239887
  (0, 7332)	0.3577669518404607
  (0, 12577)	0.3577669518404607
  (0, 17965)	0.3577669518404607
  (0, 14178)	0.3577669518404607
  (0, 5988)	0.2976150585263683
  (0, 1575)	0.26753911186932217
  (0, 21691)	0.2557397939891983
  (0, 14386)	0.197704926345993
  (0, 23988)	0.1790402025691545
  (0, 14725)	0.20108771030343472
  (0, 22596)	0.16203886738683365
  (0, 11326)	0.09435509762383619
  (0, 5833)	0.5428080421927634
  (0, 5269)	0.4059133488342338
  (0, 9613)	0.3849487653167119
  (0, 957)	0.4603356095777284
  (0, 20374)	0.42485215923292324
  (0, 23296)	0.3636323515955802
  (0, 14230)	0.39700704615957516
  (0, 1026)	0.37748410136661587
  (0, 19251)	0.39700704615957516
  (0, 11515)	0.3302576570315853
  (0, 11509)	0.37748410136661587
  (0, 5704)	0.2999904604001916
  (0, 14081)	0.21820038439472791
  (0, 22203)	0.14449230358093465
  (0, 21333)	0.8966664471812675
  (0, 23888)	0.4427067680748997
  (0, 11681)	0.24739211700502176
  (0, 10666)	0.24739211700502176
  (0, 6755)	0.24739211700502176
  (0, 15263)	0.24739211700502176
  (0, 2442)	0.24739211700502176
  (0, 8120)	0.24739211700502176
  (0, 11556)	0.24739211700502176
  (0, 14019)	0.24739211700502176
  (0, 131)	0.2265949134731127
  (0, 358)	0.23522653281898936
  (0, 21957)	0.19624281705940938
  (0, 14622)	0.2265949134731127
  (0, 3447)	0.1716100981852702
  (0, 8048)	0.1479532058835791
  (0, 18373)	0.15533818801536678
  (0, 21993)	0.13824990038723017
  (0, 3461)	0.14584679573378254
  (0, 3417)	0.17544561352750032
  (0, 17287)	0.1356063279592631
  (0, 21610)	0.11237972686139958
  (0, 22313)	0.13987213450532082
  (0, 6244)	0.23650570307627772
  (0, 4938)	0.18624305696651275
  (0, 11326)	0.13049113246091865
  (0, 6915)	0.09474376260134702
  (0, 6495)	0.5019435731236322
  (0, 3131)	0.45756497974522775
  (0, 5783)	0.4080616698904743
  (0, 15632)	0.41875727033925525
  (0, 9408)	0.4033169235298942
  (0, 22319)	0.1847983225281695
  (0, 13194)	0.3009923787766055
  (0, 1686)	0.3165592796677508
  (0, 11706)	0.3165592796677508
  (0, 8278)	0.3009923787766055
  (0, 13198)	0.3165592796677508
  (0, 10327)	0.3165592796677508
  (0, 5371)	0.3165592796677508
  (0, 14481)	0.2684623248849931
  (0, 10849)	0.2244976020719558
  (0, 10940)	0.23439635812049686
  (0, 7010)	0.24469573729881294
  (0, 14487)	0.21133102658821357
  (0, 22605)	0.12099644835488409
  (0, 4938)	0.1191569251886114
  (0, 11326)	0.08348725778925882
  (0, 14271)	0.7374231127197816
  (0, 14289)	0.6754310866599702
  (0, 21855)	1.0
  (0, 15879)	0.7264083834522652
  (0, 282)	0.6296209609986065
  (0, 7422)	0.27551462015918127
  (0, 19505)	0.7582214559751441
  (0, 16612)	0.5670000929049288
  (0, 16725)	0.3218868098334171
  (0, 6768)	0.2445621815706804
  (0, 11072)	0.2445621815706804
  (0, 15147)	0.25721059233013904
  (0, 3801)	0.25721059233013904
  (0, 9410)	0.25721059233013904
  (0, 16021)	0.25721059233013904
  (0, 16460)	0.25721059233013904
  (0, 14551)	0.2445621815706804
  (0, 11166)	0.2445621815706804
  (0, 21924)	0.1458596650578223
  (0, 21975)	0.20243649683085474
  (0, 11326)	0.13567005238660138
  (0, 6915)	0.591023665425456
  (0, 23092)	0.6604523380728634
  (0, 8251)	0.6362170908410979
  (0, 23059)	0.39878631177082596
  (0, 11547)	0.3178676910260962
  (0, 22511)	0.3178676910260962
  (0, 6821)	0.3178676910260962
  (0, 5484)	0.30223644860005233
  (0, 16747)	0.30223644860005233
  (0, 9749)	0.30223644860005233
  (0, 2795)	0.30223644860005233
  (0, 5539)	0.2825434121270072
  (0, 22719)	0.22909984127665942
  (0, 8764)	0.2109805493254007
  (0, 22931)	0.1698514778397061
  (0, 8259)	0.1491761872807501
  (0, 14502)	0.16100106462187744
  (0, 11326)	0.1676646591527842
  (0, 22319)	0.22254608565096243
  (0, 10868)	0.3377726519000764
  (0, 13372)	0.3377726519000764
  (0, 13374)	0.3377726519000764
  (0, 3658)	0.3211625768411917
  (0, 9740)	0.3377726519000764
  (0, 14958)	0.28098243017335933
  (0, 23032)	0.27615739091894853
  (0, 10899)	0.24554739007969342
  (0, 1647)	0.30937754103671783
  (0, 3429)	0.23597724425111619
  (0, 22277)	0.25622309986603914
  (0, 11326)	0.08908193275187086
  (0, 13317)	0.35870600559540755
  (0, 19212)	0.35870600559540755
  (0, 22029)	0.35870600559540755
  (0, 17955)	0.3042054186925888
  (0, 9228)	0.3188434107417831
  (0, 14438)	0.3188434107417831
  (0, 24606)	0.28454211834381987
  (0, 22718)	0.21696476804790804
  (0, 24468)	0.3042054186925888
  (0, 11367)	0.24547779008310008
  (0, 8259)	0.1683417213517219
  (0, 11326)	0.09460275747130457
  (0, 22659)	0.2930717107347707
  (0, 22855)	0.2930717107347707
  (0, 17118)	0.2930717107347707
  (0, 23879)	0.2930717107347707
  (0, 13953)	0.2930717107347707
  (0, 4128)	0.2684344179568764
  (0, 20061)	0.2684344179568764
  (0, 13404)	0.23586568845181244
  (0, 4125)	0.19926879281068063
  (0, 17123)	0.22938523278462583
  (0, 22718)	0.17726560121408574
  (0, 21540)	0.13890661442951557
  (0, 17274)	0.23961063316816378
  (0, 22931)	0.1566018333622493
  (0, 9709)	0.2437971251789821
  (0, 1642)	0.22390608558857492
  (0, 21610)	0.13313002532941698
  (0, 22605)	0.112018943653825
  (0, 11326)	0.07729280117939794
  (0, 1207)	0.4578359244269495
  (0, 17984)	0.4578359244269495
  (0, 3052)	0.4578359244269495
  (0, 4263)	0.3808592849139474
  (0, 18589)	0.3423709651574463
  (0, 1836)	0.32998049370282034
  (0, 16992)	0.4344348297915024
  (0, 3316)	0.3979137405753058
  (0, 16222)	0.4344348297915024
  (0, 53)	0.344613708226115
  (0, 9517)	0.23101763619831509
  (0, 3392)	0.2851562346983105
  (0, 9203)	0.26590059986771036
  (0, 22931)	0.23213871666834468
  (0, 22585)	0.2935371616740576
  (0, 13252)	0.30499581559868344
  (0, 9824)	0.32076976859023926
  (0, 3948)	0.29380401784192756
  (0, 10043)	0.29380401784192756
  (0, 22747)	0.32076976859023926
  (0, 4982)	0.21810158475167632
  (0, 3686)	0.27203308624829964
  (0, 2828)	0.22575427513697235
  (0, 13124)	0.2240985633537485
  (0, 1615)	0.24238328133644874
  (0, 16533)	0.25815723432800447
  (0, 19674)	0.30499581559868344
  (0, 3466)	0.24238328133644874
  (0, 11326)	0.16919540876768308
  (0, 13657)	0.19418171248958202
  (0, 22177)	0.19418171248958202
  (0, 13554)	0.19418171248958202
  (0, 6451)	0.38836342497916404
  (0, 12870)	0.19418171248958202
  (0, 19381)	0.19418171248958202
  (0, 3963)	0.19418171248958202
  (0, 113)	0.19418171248958202
  (0, 3667)	0.19418171248958202
  (0, 16872)	0.19418171248958202
  (0, 16871)	0.19418171248958202
  (0, 2073)	0.17260251723717251
  (0, 4472)	0.1683087354319885
  (0, 4125)	0.39609099769504524
  (0, 18411)	0.151984704392881
  (0, 1052)	0.1452096193722596
  (0, 4685)	0.12483841190825032
  (0, 22931)	0.10376031212650888
  (0, 22329)	0.09395948564682988
  (0, 13587)	0.1500996507114082
  (0, 8259)	0.09113001518126772
  (0, 13550)	0.36926553294219183
  (0, 21917)	0.08900690288013179
  (0, 11326)	0.051212204884951366
  (0, 8697)	0.6243522066315885
  (0, 23530)	0.5936494929660698
  (0, 23888)	0.30825838126005545
  (0, 24287)	0.4034121613912061
  (0, 24)	0.5103811067540344
  (0, 14306)	0.5103811067540344
  (0, 17561)	0.5103811067540344
  (0, 8741)	0.4674755369060299
  (0, 2861)	0.4003623079563671
  (0, 12599)	0.38067436712251046
  (0, 13769)	0.33304879363849255
  (0, 17596)	0.30947426414054335
  (0, 2862)	0.3470176099635732
  (0, 14534)	0.29104760036656535
  (0, 8259)	0.18789113935756727
  (0, 3443)	0.2237340860486908
  (0, 22277)	0.15185076565116515
  (0, 23988)	0.200356540336702
  (0, 14725)	0.2250290010985851
  (0, 11245)	0.1774855179750251
  (0, 14502)	0.20278486815495553
  (0, 11326)	0.10558891607454275
  (0, 9497)	0.7071067811865475
  (0, 23982)	0.7071067811865475
  (0, 19726)	0.5277646270522762
  (0, 8707)	0.5277646270522762
  (0, 24282)	0.48339769855582193
  (0, 24072)	0.4574447091132194
  (0, 14872)	0.5803819915634315
  (0, 24215)	0.46709454713979526
  (0, 20953)	0.531591744926129
  (0, 9697)	0.3375392765129766
  (0, 7422)	0.22012923803671355
  (0, 10322)	0.30943288662407836
  (0, 19004)	0.30943288662407836
  (0, 13297)	0.30943288662407836
  (0, 10799)	0.30943288662407836
  (0, 12256)	0.29421642832409206
  (0, 14342)	0.2750459580489381
  (0, 2986)	0.21944370457949913
  (0, 21299)	0.28342017934587327
  (0, 12234)	0.2624186920887707
  (0, 20600)	0.19700783621432286
  (0, 5271)	0.16828104994597137
  (0, 20245)	0.19429375722417647
  (0, 24068)	0.28342017934587327
  (0, 21232)	0.20657353548142598
  (0, 18199)	0.17194526585723904
  (0, 6634)	0.20858426023248386
  (0, 2773)	0.20858426023248386
  (0, 18844)	0.20858426023248386
  (0, 8734)	0.20858426023248386
  (0, 23106)	0.19832706445575643
  (0, 19933)	0.20858426023248386
  (0, 3156)	0.20858426023248386
  (0, 24303)	0.20858426023248386
  (0, 24414)	0.20858426023248386
  (0, 1619)	0.20858426023248386
  (0, 18842)	0.20858426023248386
  (0, 4737)	0.20858426023248386
  (0, 24518)	0.19832706445575643
  (0, 11301)	0.20858426023248386
  (0, 16381)	0.20858426023248386
  (0, 7729)	0.20858426023248386
  (0, 15635)	0.16123261147196352
  (0, 20725)	0.16325748045992045
  (0, 22304)	0.17351467623664787
  (0, 6893)	0.19832706445575643
  (0, 2418)	0.12171345841299722
  (0, 23365)	0.1392482504109152
  (0, 18373)	0.13097062843106705
  (0, 15641)	0.14007774627986655
  (0, 11459)	0.19104946823456587
  (0, 10605)	0.18540452605242996
  (0, 18971)	0.11256841348444221
  (0, 21409)	0.08855001606535717
  (0, 6397)	0.09195945226026062
  (0, 24478)	0.11373171533188633
  (0, 6915)	0.07988151713598415
  (0, 22875)	0.13113951479348568
  (0, 20223)	0.25265472097403624
  (0, 12940)	0.13792186535664797
  (0, 1767)	0.13792186535664797
  (0, 16908)	0.13792186535664797
  (0, 4380)	0.13792186535664797
  (0, 19415)	0.13113951479348568
  (0, 20255)	0.13792186535664797
  (0, 7814)	0.12632736048701812
  (0, 2742)	0.13792186535664797
  (0, 12941)	0.13792186535664797
  (0, 16909)	0.13792186535664797
  (0, 10503)	0.13792186535664797
  (0, 14116)	0.1169664799117016
  (0, 329)	0.13792186535664797
  (0, 17079)	0.13113951479348568
  (0, 19495)	0.13792186535664797
  (0, 15693)	0.10795050505422597
  (0, 23061)	0.12632736048701812
  (0, 12028)	0.13792186535664797
  (0, 20254)	0.13792186535664797
  (0, 20823)	0.13792186535664797
  (0, 24091)	0.12632736048701812
  (0, 22812)	0.13113951479348568
  (0, 7812)	0.13113951479348568
  :	:
  (0, 3054)	0.1169664799117016
  (0, 10450)	0.11276265936069353
  (0, 474)	0.09262340332075394
  (0, 2886)	0.11954500992385583
  (0, 22760)	0.12632736048701812
  (0, 10888)	0.09438580392790137
  (0, 20600)	0.08781124901428639
  (0, 2418)	0.1609608242215302
  (0, 3866)	0.09154384587812857
  (0, 14966)	0.08476149531496627
  (0, 17081)	0.11100025875354608
  (0, 2483)	0.11276265936069353
  (0, 22717)	0.08957364962143381
  (0, 15694)	0.1021242624089697
  (0, 7122)	0.08075240728540936
  (0, 5233)	0.07869105366591031
  (0, 3990)	0.16883317919425075
  (0, 13587)	0.10661160389451922
  (0, 21409)	0.11710359525194143
  (0, 21975)	0.05427540717945974
  (0, 24527)	0.1258663626227312
  (0, 6472)	0.0663846398821741
  (0, 21959)	0.17587405119350108
  (0, 22605)	0.1054340019736595
  (0, 11326)	0.10912381093258124
  (0, 15662)	0.7071067811865475
  (0, 2937)	0.7071067811865475
  (0, 9365)	0.6933355943784656
  (0, 474)	0.46561944495667196
  (0, 24606)	0.5499857144018384
  (0, 5097)	0.7741842181156545
  (0, 533)	0.632960343481843
  (0, 12596)	0.8119478628326313
  (0, 8048)	0.5837299615760035
  (0, 24577)	0.35363823636265584
  (0, 13423)	0.3362479662604659
  (0, 22442)	0.3362479662604659
  (0, 5197)	0.3143388170025711
  (0, 23349)	0.23340299726845112
  (0, 13868)	0.32390937326331054
  (0, 2309)	0.28912883305893067
  (0, 3704)	0.2488867453489755
  (0, 3708)	0.22515222770453514
  (0, 50)	0.2308793468534473
  (0, 4371)	0.25488109080388044
  (0, 11674)	0.1628427775558239
  (0, 22605)	0.13516890311121552
  (0, 2200)	0.17697403616755178
  (0, 17325)	0.12664689483341157
  (0, 14470)	0.12664689483341157
  (0, 17143)	0.12664689483341157
  (0, 18685)	0.12664689483341157
  (0, 2406)	0.12664689483341157
  (0, 1205)	0.12664689483341157
  (0, 14498)	0.12664689483341157
  (0, 17144)	0.12664689483341157
  (0, 20020)	0.11257276788972122
  (0, 2604)	0.12664689483341157
  (0, 8460)	0.12664689483341157
  (0, 9074)	0.12664689483341157
  (0, 22602)	0.12664689483341157
  (0, 17958)	0.12664689483341157
  (0, 2715)	0.12664689483341157
  (0, 9091)	0.1204189944473852
  (0, 7623)	0.12664689483341157
